stage,dataset,problem_type,model,seed,embedding,k,split,condition,rotation_member,default_task_error,task_error,task_effect,disagreement,fit_seconds,source,interface_location
dimension,phoneme,classification,controlled_mlp,0,PLE,16,validation,default,-1,0.30685210457140855,0.30685210457140855,0.0,0.0,0.3048215431626886,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,16,validation,random_orthogonal,0,0.30685210457140855,0.30699993518547863,0.00014783061407008802,0.06360551641533295,0.23057544301263988,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,16,validation,random_orthogonal,1,0.30685210457140855,0.3048712155490632,-0.0019808890223453335,0.05842383503164328,0.2988545980770141,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,16,validation,random_orthogonal,2,0.30685210457140855,0.30989876340653605,0.0030466588351275026,0.06421743915921553,0.2251620281022042,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,16,validation,random_orthogonal,3,0.30685210457140855,0.30751421452645467,0.0006621099550461196,0.06662784689740782,0.2157104560174048,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,16,validation,random_orthogonal,4,0.30685210457140855,0.31330665085356335,0.006454546282154805,0.07050598944540035,0.23323516896925867,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,16,validation,random_orthogonal,5,0.30685210457140855,0.31548488966662125,0.008632785095212703,0.059729878053323616,0.27034591510891914,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,16,validation,random_orthogonal,6,0.30685210457140855,0.3009364123862115,-0.005915692185197052,0.06787424702924946,0.23491793498396873,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,16,validation,random_orthogonal,7,0.30685210457140855,0.310146017221091,0.003293912649682429,0.07075622187224624,0.2307030288502574,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,16,test,default,-1,0.3259088470419814,0.3259088470419814,0.0,0.0,0.3048215431626886,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,16,test,random_orthogonal,0,0.3259088470419814,0.31476571787396024,-0.011143129168021182,0.06831743015133147,0.23057544301263988,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,16,test,random_orthogonal,1,0.3259088470419814,0.31918762806405504,-0.00672121897792638,0.05525048396913937,0.2988545980770141,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,16,test,random_orthogonal,2,0.3259088470419814,0.31596516158059107,-0.00994368546139035,0.05658143418093184,0.2251620281022042,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,16,test,random_orthogonal,3,0.3259088470419814,0.31956440712262385,-0.00634443991935757,0.06580634655564967,0.2157104560174048,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,16,test,random_orthogonal,4,0.3259088470419814,0.321425266621759,-0.0044835804202223994,0.07079477154576241,0.23323516896925867,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,16,test,random_orthogonal,5,0.3259088470419814,0.3128183600870532,-0.013090486954928204,0.05878320273493396,0.27034591510891914,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,16,test,random_orthogonal,6,0.3259088470419814,0.3146322711804234,-0.011276575861558003,0.06976045153261252,0.23491793498396873,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,16,test,random_orthogonal,7,0.3259088470419814,0.319999257219039,-0.005909589822942429,0.06528899567726042,0.2307030288502574,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,32,validation,default,-1,0.29571199458699476,0.29571199458699476,0.0,0.0,0.21775851002894342,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,32,validation,random_orthogonal,0,0.29571199458699476,0.2967936041927973,0.0010816096058025582,0.06462306156244911,0.20814410201273859,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,32,validation,random_orthogonal,1,0.29571199458699476,0.29277373282074914,-0.00293826176624562,0.06694253018576947,0.23364540003240108,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,32,validation,random_orthogonal,2,0.29571199458699476,0.31092152819571683,0.01520953360872207,0.0530941684354776,0.23440777114592493,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,32,validation,random_orthogonal,3,0.29571199458699476,0.29103788366583033,-0.004674110921164432,0.04475131796241695,0.2310650770086795,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,32,validation,random_orthogonal,4,0.29571199458699476,0.29989821930393445,0.0041862247169396904,0.06469265374385141,0.22486227983608842,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,32,validation,random_orthogonal,5,0.29571199458699476,0.29254398781216695,-0.003168006774827814,0.06865330265313373,0.23507203394547105,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,32,validation,random_orthogonal,6,0.29571199458699476,0.30090078206245446,0.0051887874754597,0.06418552181774592,0.22197055513970554,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,32,validation,random_orthogonal,7,0.29571199458699476,0.2983338709301228,0.002621876343128049,0.06196892163401343,0.23504515318199992,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,32,test,default,-1,0.3353896861155122,0.3353896861155122,0.0,0.0,0.21775851002894342,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,32,test,random_orthogonal,0,0.3353896861155122,0.33630244262658393,0.000912756511071755,0.06834454290650332,0.20814410201273859,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,32,test,random_orthogonal,1,0.3353896861155122,0.35087957085854543,0.015489884743033255,0.07223079140366304,0.23364540003240108,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,32,test,random_orthogonal,2,0.3353896861155122,0.3281578861704124,-0.007231799945099759,0.05340414864730325,0.23440777114592493,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,32,test,random_orthogonal,3,0.3353896861155122,0.3273641390454104,-0.00802554707010178,0.0542615761415081,0.2310650770086795,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,32,test,random_orthogonal,4,0.3353896861155122,0.32764829572530996,-0.0077413903902022185,0.07171365395866021,0.22486227983608842,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,32,test,random_orthogonal,5,0.3353896861155122,0.3329455557212102,-0.0024441303943019688,0.0718188413083978,0.23507203394547105,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,32,test,random_orthogonal,6,0.3353896861155122,0.34082434094778213,0.005434654832269958,0.07504593337697928,0.22197055513970554,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,PLE,32,test,random_orthogonal,7,0.3353896861155122,0.32439418943669035,-0.010995496678821826,0.06397901338363175,0.23504515318199992,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,4,validation,default,-1,0.3564661235490397,0.3564661235490397,0.0,0.0,0.47896898491308093,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,4,validation,random_orthogonal,0,0.3564661235490397,0.35587947321053626,-0.0005866503385034694,0.05452547018249272,0.4332021239679307,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,4,validation,random_orthogonal,1,0.3564661235490397,0.36154112437754515,0.005075000828505427,0.03747803077778524,0.44993597315624356,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,4,validation,random_orthogonal,2,0.3564661235490397,0.3618183752659271,0.005352251716887357,0.04380626197587722,0.4571103169582784,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,4,validation,random_orthogonal,3,0.3564661235490397,0.36211500647756867,0.005648882928528942,0.04318852544597258,0.4523585548158735,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,4,validation,random_orthogonal,4,0.3564661235490397,0.3577617995085478,0.0012956759595080802,0.02888332228086806,0.40872130799107254,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,4,validation,random_orthogonal,5,0.3564661235490397,0.364932462692861,0.008466339143821278,0.03415155249518447,0.40125084994360805,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,4,validation,random_orthogonal,6,0.3564661235490397,0.35961333526489403,0.0031472117158543034,0.060392763682364896,0.4179755130317062,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,4,validation,random_orthogonal,7,0.3564661235490397,0.3507614658081616,-0.0057046577408781385,0.04269807273906094,0.4196727420203388,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,4,test,default,-1,0.31509469118580563,0.31509469118580563,0.0,0.0,0.47896898491308093,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,4,test,random_orthogonal,0,0.31509469118580563,0.3112715542679898,-0.003823136917815828,0.046251456342388565,0.4332021239679307,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,4,test,random_orthogonal,1,0.31509469118580563,0.31714470241509696,0.0020500112292913264,0.029859847429381643,0.44993597315624356,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,4,test,random_orthogonal,2,0.31509469118580563,0.31787716273301936,0.0027824715472137274,0.03888848412268776,0.4571103169582784,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,4,test,random_orthogonal,3,0.31509469118580563,0.31842945268455997,0.003334761498754335,0.03894572756406823,0.4523585548158735,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,4,test,random_orthogonal,4,0.31509469118580563,0.31599118769869744,0.000896496512891809,0.026646610033258068,0.40872130799107254,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,4,test,random_orthogonal,5,0.31509469118580563,0.3203032413187946,0.005208550132988987,0.037195427464448115,0.40125084994360805,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,4,test,random_orthogonal,6,0.31509469118580563,0.3183950878590529,0.0033003966732472745,0.057968071967972504,0.4179755130317062,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,4,test,random_orthogonal,7,0.31509469118580563,0.3124634824291647,-0.0026312087566409126,0.04902531737846129,0.4196727420203388,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,8,validation,default,-1,0.2913366492337667,0.2913366492337667,0.0,0.0,0.39321705093607306,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,8,validation,random_orthogonal,0,0.2913366492337667,0.2813966395815388,-0.009940009652227855,0.060221609416732234,0.3248916291631758,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,8,validation,random_orthogonal,1,0.2913366492337667,0.2911621957834546,-0.00017445345031208426,0.0483639946580838,0.409430175088346,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,8,validation,random_orthogonal,2,0.2913366492337667,0.2807435358894517,-0.010593113344314953,0.045308479397159394,0.4853878659196198,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,8,validation,random_orthogonal,3,0.2913366492337667,0.28230082162323095,-0.00903582761053573,0.04742052740526504,0.4263230359647423,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,8,validation,random_orthogonal,4,0.2913366492337667,0.2934904743628264,0.0021538251290597055,0.04672602232419883,0.47088453196920455,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,8,validation,random_orthogonal,5,0.2913366492337667,0.28140007587396076,-0.009936573359805911,0.05326943529874378,0.3890940381679684,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,8,validation,random_orthogonal,6,0.2913366492337667,0.28299765474137084,-0.008338994492395835,0.04689437568676904,0.32171870511956513,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,8,validation,random_orthogonal,7,0.2913366492337667,0.28947096810105394,-0.0018656811327127376,0.040955913303754844,0.3618173310533166,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,8,test,default,-1,0.35855421061891923,0.35855421061891923,0.0,0.0,0.39321705093607306,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,8,test,random_orthogonal,0,0.35855421061891923,0.35155378096306766,-0.00700042965585157,0.06176716042051062,0.3248916291631758,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,8,test,random_orthogonal,1,0.35855421061891923,0.3531178608133232,-0.005436349805596041,0.043910024640306584,0.409430175088346,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,8,test,random_orthogonal,2,0.35855421061891923,0.36098949383851786,0.0024352832195986274,0.04200692660492343,0.4853878659196198,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,8,test,random_orthogonal,3,0.35855421061891923,0.3418339401215582,-0.016720270497361023,0.042818855051443984,0.4263230359647423,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,8,test,random_orthogonal,4,0.35855421061891923,0.3513874367946396,-0.00716677382427966,0.040939658834228856,0.47088453196920455,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,8,test,random_orthogonal,5,0.35855421061891923,0.34526096117727634,-0.013293249441642896,0.060238175635229214,0.3890940381679684,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,8,test,random_orthogonal,6,0.35855421061891923,0.35501416325677304,-0.0035400473621461925,0.04152297549318512,0.32171870511956513,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,8,test,random_orthogonal,7,0.35855421061891923,0.3461526635266428,-0.012401547092276421,0.04126130985184835,0.3618173310533166,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,16,validation,default,-1,0.3200433172067195,0.3200433172067195,0.0,0.0,0.3144382529426366,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,16,validation,random_orthogonal,0,0.3200433172067195,0.3103908401134243,-0.009652477093295198,0.08991530188422853,0.1643246749881655,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,16,validation,random_orthogonal,1,0.3200433172067195,0.32479822165414585,0.0047549044474263225,0.06617029145373214,0.1911819411907345,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,16,validation,random_orthogonal,2,0.3200433172067195,0.31153005344156603,-0.00851326376515349,0.0774220403752514,0.19055940792895854,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,16,validation,random_orthogonal,3,0.3200433172067195,0.3183642816494536,-0.001679035557265951,0.06931214357443893,0.18773019290529191,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,16,validation,random_orthogonal,4,0.3200433172067195,0.31209082371701224,-0.00795249348970728,0.058427272733947246,0.1917295791208744,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,16,validation,random_orthogonal,5,0.3200433172067195,0.3117898810466181,-0.008253436160101435,0.07005994098233323,0.19775644899345934,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,16,validation,random_orthogonal,6,0.3200433172067195,0.31263197286074906,-0.007411344345970461,0.05521091553774381,0.20388478296808898,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,16,validation,random_orthogonal,7,0.3200433172067195,0.3211845206971875,0.001141203490467979,0.08273717362260374,0.2191636678762734,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,16,test,default,-1,0.3821049207969147,0.3821049207969147,0.0,0.0,0.3144382529426366,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,16,test,random_orthogonal,0,0.3821049207969147,0.3754626833597493,-0.00664223743716541,0.08794679229309858,0.1643246749881655,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,16,test,random_orthogonal,1,0.3821049207969147,0.363909743086972,-0.018195177709942723,0.07885334963382921,0.1911819411907345,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,16,test,random_orthogonal,2,0.3821049207969147,0.37548311031457293,-0.006621810482341783,0.07544523982220923,0.19055940792895854,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,16,test,random_orthogonal,3,0.3821049207969147,0.3827287970298619,0.0006238762329471848,0.07479890940362299,0.18773019290529191,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,16,test,random_orthogonal,4,0.3821049207969147,0.3766891540017939,-0.005415766795120791,0.06634820154632946,0.1917295791208744,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,16,test,random_orthogonal,5,0.3821049207969147,0.38666373470753623,0.0045588139106215175,0.06840277551375246,0.19775644899345934,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,16,test,random_orthogonal,6,0.3821049207969147,0.37920636373519667,-0.0028985570617180434,0.05415812035858436,0.20388478296808898,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,16,test,random_orthogonal,7,0.3821049207969147,0.3778321649145336,-0.00427275588238113,0.08745779248857061,0.2191636678762734,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,32,validation,default,-1,0.40153916052605576,0.40153916052605576,0.0,0.0,0.15323871280997992,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,32,validation,random_orthogonal,0,0.40153916052605576,0.3754139005017414,-0.026125260024314367,0.1567135307283744,0.16222641803324223,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,32,validation,random_orthogonal,1,0.40153916052605576,0.3719119678926054,-0.029627192633450372,0.17456193955947075,0.1644313980359584,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,32,validation,random_orthogonal,2,0.40153916052605576,0.37652122385398235,-0.025017936672073415,0.16614464667307535,0.1972345591057092,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,32,validation,random_orthogonal,3,0.40153916052605576,0.3691179505051321,-0.032421210020923685,0.16689301081440727,0.19539433112367988,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,32,validation,random_orthogonal,4,0.40153916052605576,0.3801121475358462,-0.02142701299020955,0.16519545770812188,0.19917626096867025,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,32,validation,random_orthogonal,5,0.40153916052605576,0.3900212755091672,-0.011517885016888552,0.11351301006520834,0.1739463689737022,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,32,validation,random_orthogonal,6,0.40153916052605576,0.3665065947538828,-0.03503256577217295,0.16794350580068146,0.19894544896669686,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,32,validation,random_orthogonal,7,0.40153916052605576,0.3853227563193746,-0.016216404206681134,0.16337141182098996,0.20099769695661962,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,32,test,default,-1,0.37437151196622853,0.37437151196622853,0.0,0.0,0.15323871280997992,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,32,test,random_orthogonal,0,0.37437151196622853,0.42562908429504775,0.05125757232881922,0.13964924622362293,0.16222641803324223,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,32,test,random_orthogonal,1,0.37437151196622853,0.43763018853184044,0.0632586765656119,0.15130742768548344,0.1644313980359584,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,32,test,random_orthogonal,2,0.37437151196622853,0.4356027694733441,0.061231257507115555,0.14442603695076076,0.1972345591057092,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,32,test,random_orthogonal,3,0.37437151196622853,0.420355514742489,0.04598400277626047,0.14385191572482733,0.19539433112367988,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,32,test,random_orthogonal,4,0.37437151196622853,0.4341553978156053,0.05978388584937677,0.14391904081393192,0.19917626096867025,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,32,test,random_orthogonal,5,0.37437151196622853,0.4047048777928761,0.030333365826647585,0.10451644563260262,0.1739463689737022,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,32,test,random_orthogonal,6,0.37437151196622853,0.43774369494323684,0.0633721829770083,0.1458279688256244,0.19894544896669686,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,0,RBF,32,test,random_orthogonal,7,0.37437151196622853,0.4279805874820848,0.05360907551585625,0.14732828812463922,0.20099769695661962,frozen_safe_basis_embedding,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,1,PLE,4,validation,default,-1,0.32897021783210334,0.32897021783210334,0.0,0.0,0.4688687538728118,guarded_embedding_fit,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,1,PLE,4,validation,random_orthogonal,0,0.32897021783210334,0.33372786445785896,0.004757646625755618,0.0400313175908526,0.4112430780660361,guarded_embedding_fit,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,1,PLE,4,validation,random_orthogonal,1,0.32897021783210334,0.3314686041162296,0.0024983862841262416,0.04418222721101929,0.3794455439783633,guarded_embedding_fit,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,1,PLE,4,validation,random_orthogonal,2,0.32897021783210334,0.32036194976438703,-0.008608268067716307,0.033136621590430605,0.5446484908461571,guarded_embedding_fit,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,1,PLE,4,validation,random_orthogonal,3,0.32897021783210334,0.3343545650172586,0.005384347185155236,0.03903343342404694,0.4712897369172424,guarded_embedding_fit,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,1,PLE,4,validation,random_orthogonal,4,0.32897021783210334,0.3254380878596288,-0.0035321299724745403,0.08233825407973443,0.7757765741553158,guarded_embedding_fit,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,1,PLE,4,validation,random_orthogonal,5,0.32897021783210334,0.3413897692986459,0.012419551466542555,0.05245520067988707,0.528681144816801,guarded_embedding_fit,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,1,PLE,4,validation,random_orthogonal,6,0.32897021783210334,0.3457961249621563,0.01682590713005294,0.08896576808553464,0.298543204087764,guarded_embedding_fit,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,1,PLE,4,validation,random_orthogonal,7,0.32897021783210334,0.3222504673395995,-0.00671975049250384,0.03006026242527295,0.46040091407485306,guarded_embedding_fit,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,1,PLE,4,test,default,-1,0.31701672693633925,0.31701672693633925,0.0,0.0,0.4688687538728118,guarded_embedding_fit,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,1,PLE,4,test,random_orthogonal,0,0.31701672693633925,0.3191670585295829,0.002150331593243626,0.040432242068649316,0.4112430780660361,guarded_embedding_fit,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,1,PLE,4,test,random_orthogonal,1,0.31701672693633925,0.31835252055988617,0.0013357936235469103,0.042129762407472376,0.3794455439783633,guarded_embedding_fit,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,1,PLE,4,test,random_orthogonal,2,0.31701672693633925,0.31595353991102354,-0.001063187025315715,0.032824550061295296,0.5446484908461571,guarded_embedding_fit,between_numerical_embedding_and_backbone
dimension,phoneme,classification,controlled_mlp,1,PLE,4,test,random_orthogonal,3,0.31701672693633925,0.3224129152094887,0.0053961882731494715,0.03998108355604241,0.4712897369172424,guarded_embedding_fit,between_numerical_embedding_and_backbone
